f1,f2,f3,f4,f5,label
-2.048451301740912,8.267306625454609,-3.4283421907688134,-4.819609452272048,10.037057281440093,0
7.369236602348916,2.848254181300302,5.346123534401363,-3.5605193196098144,3.6407115934081307,0
1.3789543558935136,-4.539386782448818,14.191459322010031,1.6455643915364926,3.5629557032904198,1
4.760343089309026,3.5945127428876784,10.549947677816387,11.294191252847689,9.141050402920442,1
-0.026830504637275487,0.996665433031408,-1.6539897295256396,11.514200726731843,9.736763494242389,1
12.207754645896337,-5.046903368065662,22.095162031718107,0.4556578963771958,3.1969174740580164,1
-6.151901735623856,7.234222362576466,8.600476709133616,-4.825137304813406,5.869528133350618,0
-11.542056182731265,17.70838188684251,0.7308756933950995,-7.849056119319493,15.828288831399696,0
8.117746558518487,-2.557539794252202,10.053316989641623,8.10048570994805,8.86464583641221,1
3.715171145056446,2.4108319871873887,1.6751319083880067,-6.25833317317948,4.558790260192477,0
10.671047891432908,5.700864280178701,10.629004098800108,-6.270681463055961,4.071879051687381,0
5.188348159955489,8.238802366974776,4.726968776277286,-3.3953586356806116,7.831561779334086,0
-8.679162281567802,6.623802002388652,-2.958080079208953,-2.6148244140249894,8.857433949889263,0
-1.1757615093588156,-5.046898172145626,7.940407281068513,8.237362146973268,5.8785215556079695,1
10.949781647878476,10.18736254047143,-0.4698043623437913,-4.000294435117192,10.674421423665116,0
6.562971730313621,4.766313271418182,0.9266839566080383,16.202562348020624,2.8084778288625283,1
0.5429617682879516,-0.4533890828024394,2.070600916626868,-4.649324142812426,2.1930897119023864,0
-10.01887625079039,-4.814033557606343,7.209437326053784,9.639374784909617,6.293847210240821,1
0.6247007090999039,3.408954334895215,8.573003909140146,15.256240502190748,-3.230165716562448,1
2.4265661487836625,7.545596759036675,3.202866306932997,-8.191560881555201,7.724432226062802,0
-3.770407724760445,11.2337740313803,4.466472130735564,-5.73923070450896,10.031890456304073,0
-3.2023836855398176,-2.450924848825302,2.9174920948574163,7.734209740111925,5.131998094550298,1
5.644234097525825,-4.330739225952238,-1.0138638223949474,9.86532254331686,4.311095629046889,1
4.339810219749043,-5.5558655222785305,6.748532295442095,1.4794171425720442,5.884045469420619,1
3.9426046172970124,0.0026532585442919088,5.173606940148977,7.212942970814486,1.8128676198443356,1
-3.0972853356812546,-3.08754286786681,2.5354690004842526,5.7354834971793744,7.413777786390946,1
4.819589325065757,8.4730729328202,4.811537774130958,-1.0638887058148054,7.724209381437769,0
-2.788582684062128,2.784124911784975,5.231011120443352,11.686817880443758,6.417749542617971,1
11.660031457786983,-4.794377901237413,7.192222069116829,4.331084198789638,8.341003927380386,1
-4.423381816689722,7.1575337957558824,7.933751688314528,-3.796896934945106,5.709889680590834,0
0.6790181656022171,-16.115479776180198,6.422265947230647,-1.1237136687801634,8.339265786500707,1
-3.779959219721335,6.616793172778603,-1.3472444639423324,-3.7227508117713533,8.433463119512034,0
4.633145602299628,-0.5991638801715786,6.414506627826926,0.07625544358770955,0.7917597518022041,0
-4.180140650731484,2.9153399175340007,-2.0417051173591623,-1.29763274862222,5.974384931443344,0
-3.3102675992368793,-2.6333311545161413,9.54076881984453,5.6872092326340535,5.3550053431387,1
0.8809925587607468,2.685817062119726,9.208155848170527,-4.537462218979858,2.530069885524144,0
4.162497096814147,0.743198731053742,-2.4385124340927082,15.028100194317185,3.2863297191039758,1
3.8689101574762566,3.0695756527641,-0.49815542247775335,13.196493415389421,4.449696277560796,1
0.9106415368100194,1.4516094241691575,9.428434122907216,8.48020924993125,7.867068611894064,1
-1.0095343209748777,8.212122695630015,6.740054034749989,-5.554612513632816,6.969251453432584,0
0.8359719968379011,11.234969921836734,-3.0613977526132135,-6.374358229270607,12.388395750953205,0
9.45621605601112,5.595166653805441,2.2183800562118243,-8.340942524870682,6.32011458534663,0
5.860191029346441,11.037851185415011,7.900580825308518,-7.058581511912461,8.575668939149788,0
-1.3950851471590808,-4.330157304272499,2.6336133970674953,5.757030076125399,7.816121080820211,1
13.039380910652017,15.89439828874061,3.4831875273507245,-10.497405498773633,13.42900164201049,0
-0.6938029362660116,1.174054381721484,9.09454624132673,-3.2075574234928355,1.1451902472506432,0
-5.864135041870647,-5.7628594835519875,13.214659066865169,0.6973029149873684,-4.870827530279643,0
-1.9710750992842478,6.825703606739815,7.0662688152025,14.564122796564833,3.410102285992596,1
-5.845288553104916,11.029270900642361,5.616706056502646,-5.2802556530327704,9.150222049590797,0
-4.67292318654936,0.5865526139057438,16.370864412671693,3.707252950081873,0.45441002162782196,1
3.6853577245023477,3.583267828832015,2.1062858959866304,11.23064784042491,5.690621160735461,1
0.5323506572052844,-4.5301771641798965,3.534562198485321,5.309047125046372,5.211059905074017,1
0.9100742636582898,4.724524099647537,16.09701282834622,-4.808945787517508,1.7522762644423162,0
6.797925248892373,0.5184758318024658,6.972691472819368,6.420253381549923,4.382009100127196,1
-0.4432610533018033,-6.240315129310414,4.6104000595802095,0.6464078490518694,-0.20685224570752767,1
2.8644991693377713,2.1296767592777472,16.132760674183547,-2.320603977984494,-0.2927960354250341,0
-8.305224458096122,10.34992058394476,-4.739771506570823,-2.922925244088988,12.06004468702833,0
0.9241347115421397,0.632200446815709,1.7968813018177392,10.157550646610417,8.76753871416079,1
4.611633797283997,-2.913028115315977,3.7828765508121514,3.8794411827713255,8.959808154946336,1
-5.507670387752054,6.8883938524283455,12.236698251807745,-5.166377469637842,4.415375043401867,0
-5.082157743393056,2.2045845562187423,3.4446906420025574,8.0131121252717,8.416038114097823,1
-6.085463222271249,-2.8652356323255153,4.5457223277983525,8.53378903929632,5.1529317976998925,1
4.148493243325956,-6.107318702323765,6.922352065976361,5.020256446800064,9.296300880378187,1
-5.501026736148573,11.156695739674493,-5.54761511801204,-3.5144542697137666,12.85366684979435,0
-5.81350562090911,-7.217088138513397,-3.1248696379566883,10.211554758045738,11.730417491289312,1
5.706176837506504,-0.8569274711534929,8.016536892804481,-4.4734672627752365,0.3250942147996212,0
-5.435339260539992,7.011180021555321,7.195760286683824,-2.6519970357511142,5.968986281213907,0
4.820265071832669,-2.657562330843055,5.648559449813107,5.113062932901733,9.924649649890398,1
-4.736986996860459,-4.66589474131036,12.298825548426848,2.5842142784501294,-0.16873057748619177,1
5.448215076562159,-0.43677968884053664,8.868692104798232,1.1910294311174547,6.9748716345019,1
4.000141668816475,-1.550143375925071,2.7052713350586255,6.38190445684404,5.69442998273086,1
-6.115315365822157,-1.8243066588516936,9.859848384454931,1.9687915439076749,-1.3223846296332846,0
7.187721003719085,11.064808862800387,-0.009790012310070678,-6.776563834072516,11.268217112669163,0
1.6219207923589525,-3.4768808795341446,16.173205905480334,-0.2853703568677983,9.518027456891739,1
-1.5425349242462287,8.098833717888422,14.049701435617195,-3.1111469490008012,4.799701044584787,0
-3.9763538891935832,8.7663037913609,-0.283579154245615,-8.62810509336899,9.702390834393562,0
1.208628178539431,-10.160085459584039,-9.430900628206496,8.401430273948318,5.3098777532959085,1
-1.1985932560164871,5.51549387367041,0.03822341416462163,17.16574488259251,7.9253740529413585,1
-0.9813600915323119,4.421305983371763,4.724128351125904,10.91201787185817,6.409220199791347,1
0.9250828158524269,-6.732349505796086,-0.8819571003901343,8.614221853857236,3.291848562566286,1
3.0523047281230986,-14.43191304763823,2.5298632278087574,-1.1109150854841559,9.75536776179893,1
-1.9043319552894533,-16.436790374056937,-4.742998578448241,7.1108769007651516,5.648233335151085,1
1.1319168185031423,6.867706563204408,-3.9107961080486193,-4.044004853577095,9.193221200402865,0
-5.826599594727192,1.4700068123832506,6.57367583251128,13.66958532763723,4.293633610542369,1
-0.7410894581600213,12.063687176847473,1.458280513517467,-1.980547796363089,11.339996942588144,0
0.11761400246373017,-14.464384507251534,8.827608665345414,-6.221847642729035,9.122021715586152,1
-4.866155083098756,2.1314891856831397,13.137889458958776,-0.013454525987009885,0.7669444421147149,0
-5.200857496443087,5.1943298286293675,4.76906711325726,0.08479027164218458,5.401869204957351,0
-12.21229517178238,-1.750056802261804,12.775266666153485,-0.9740271469910415,-1.6453010700742294,0
9.937400299584931,8.579724832883484,4.820931402072445,-5.541476008969534,7.823924388673381,0
-1.523785475898582,8.462499318955437,5.844835892770321,0.6426093924612548,7.365876246086875,0
10.427307364761154,-8.559593265910818,1.9673670931603988,2.163089508037534,5.548168337530937,1
-1.4612284035038443,5.2477639408536305,4.817519863184735,-3.520416343273476,5.482435604176958,0
3.1849693760708715,6.773313007728284,0.9966812626212774,-7.803276637748463,7.678132351794076,0
6.193507528902399,-6.034041858998577,8.44921980313128,0.5432635114025071,5.540333129197538,1
-2.2337691992077655,-10.495276472070126,11.023663137305991,0.10365835860987674,7.997096457624622,1
-5.935506463348533,-2.0120693051350216,9.280185731173008,0.8038474685364745,9.208121924290293,1
-9.222769678873126,-9.463329064580542,4.859195225903849,5.009760466011852,-2.303866784841771,1
11.163432065440677,9.441508063780578,10.838967108162272,-6.423377005751095,6.801180576504674,0
5.11353009028372,-3.1582964201344894,4.065604495489103,3.8431737813456763,5.831958267167022,1
-4.55782907702735,-9.128178772468992,9.840092867421898,4.267655353024386,-1.8526204321302768,1
-3.5991860849748174,-5.555729367652633,0.8788668324554734,5.834312653814463,7.708947527332233,1
-4.814073149981028,4.347387280824288,6.737012207910315,12.732956122327714,6.889287779251044,1
5.909036552244071,-0.623856855438114,0.559769895059017,8.289210892807926,12.786653467355292,1
-3.9536754474237865,-9.57792682682628,10.149922814255646,1.7685550878283514,7.8958998146132675,1
3.0277614885910302,-0.7656269996429437,5.20109061114542,-4.336451220253949,0.9826659220683421,0
-0.16488049043135874,-3.707889454662828,1.8432097592693424,9.109972485394291,-1.0918322420540698,1
-7.2951515454536935,11.483326976947964,-2.380506453883409,-9.251628415182982,12.228228372951262,0
-5.7120262419846,-2.874002332351596,3.9048636106251244,3.691199678594791,7.565616704658855,1
-4.768899942662362,8.528659016526912,-4.954856713074805,-5.672389606828082,10.851817897653453,0
5.494501394143857,10.469229266951379,-1.1689871865209227,-8.725874459027773,11.157789592565079,0
-4.504517174041024,-0.41459236014596657,5.858008001529047,8.873258776413737,7.530215307752313,1
1.1189937861953045,-0.42873002211939615,3.087013683274969,8.236370736441017,9.720828087719093,1
-0.5596644043720118,1.565373533920122,19.775798687412145,6.022642063607457,7.262170382187571,1
-0.11376652278935057,12.57945693165645,2.4974060890254384,-11.132670065320973,11.477151132684778,0
12.225272186318904,5.270683879137039,3.9893834375871884,-4.291611577651356,5.933894895949676,0
-1.593483913211951,-14.744595047054856,10.164425881004867,-5.150524394057028,2.6574901268721463,1
8.68403163137516,6.173351078267046,5.6507394508219395,11.794131162611478,8.365260500645604,1
7.484570901519502,-3.3691735946938417,3.076689612563888,7.2119163196097595,13.821857639069332,1
-3.1407427031973363,10.059200444954586,3.9341983285498614,-8.091283182817325,9.435261276749982,0
-4.37776216022355,-0.3468463149842931,7.919129533874646,7.185434596079274,7.347703591648605,1
-7.825418917991768,8.619425582868443,0.23196253640510547,-4.047463271183588,9.18966418673054,0
-2.841130446474268,2.260637109673744,5.292099550693078,11.309394353100773,0.29305437681878166,1
-3.2281058900170905,-3.518605031405987,9.624542289584372,3.6480496067648764,3.196997473184821,1
2.5289344371600393,2.4565403424453365,0.2010885040303119,11.789889044031394,6.4453798010519865,1
2.997322057803837,-1.8264387963971762,6.760577970552491,6.032148641344421,6.468263617643714,1
-0.868187501918994,6.761886455271706,3.005580185670584,-1.3531403310372285,7.0753571969513605,0
2.759138880484577,-1.2930233430875409,10.724003430328624,1.8972313278175363,6.647944626633064,1
0.5362950296419168,-4.17536344486795,8.302651135174388,4.699618292330546,0.13802327263992734,1
5.993650119439425,-4.726180067298393,7.925000333403176,4.204438234769784,6.271804732064323,1
-0.9278728595124542,10.468141560306812,1.094541699511203,-3.3702713304550223,10.559784620832385,0
-4.595727131638892,-1.8188660506567027,6.194380263547739,-0.9358172014667636,-0.125365891743187,0
1.1349863689971853,-2.5579122879346143,16.35075443689099,2.5819367466408476,-3.7982061843804886,0
-1.463523019747897,-0.5569137408393825,1.489796647032719,12.198537223576626,1.7949337683882494,1
0.45749607488737737,8.396591431856935,10.173094560449751,-8.354028131177103,6.407292803020147,0
-2.998393762281058,2.5775361349775854,8.968400764398016,7.849838858852403,3.0267639354421343,1
7.0295154256774515,7.379689135355583,12.675449633174175,-0.4995721262049906,4.607199860230067,0
1.0709532253347338,-9.361128525509244,5.949523561161934,2.7536344171921994,7.5929986025326555,1
-3.1712402106319093,5.4599700402116715,1.673764074943524,-5.7429954690240805,6.5373781374395,0
2.577019121734555,10.61749686074281,-1.582276637298044,-5.185043238617665,11.332276021057721,0
4.751359569513051,-4.434089092951995,1.4139702219000165,6.141597746604636,0.9127403346326808,1
-4.6330828659787775,8.974121379255983,13.477595454041074,12.31200832856812,3.6485828554520454,1
-4.118996901395061,11.522099621712876,-2.751325071443627,-7.373435511318077,12.391667150892005,0
-3.467936152917128,4.307926788571409,13.372735960135868,-3.4228502382529316,2.138922898745008,0
-7.6709023968116625,10.288442624777183,12.965590782521945,-3.1134506327297657,6.4153741462333365,0
-4.048049380168183,0.5703844435040346,13.56603286468328,-0.8113031391132512,-0.4509286417872398,0
-8.689397024372257,-13.78120682013604,15.300334834881387,-5.982488339149525,11.318235427580843,1
5.405988532143903,6.517404130127543,-1.853763158845248,-1.1036118785752007,8.42633278518613,0
0.5057806936572399,2.04780948205378,-7.329606243005548,-3.3428859691846524,7.015494563161604,0
-5.007678202164271,-3.8120741927445216,4.711682768319248,2.667823778227199,9.060137962524085,1
4.50617637767453,-10.484043971926742,9.257893849824839,1.380296854509525,7.352162469979162,1
-0.1048251699625543,6.80268942857416,3.1122846739998633,-4.005697615139923,7.277873950138208,0
-0.4794458373505779,13.957588462721498,-12.247150913815137,-6.485834488913563,16.781401947432343,0
10.201244028249636,2.9275049899444356,4.914430701940102,7.503475681452871,8.054580888824,1
1.0842488017839125,-5.803606444058608,-0.4740330598338054,11.04147387603799,3.1760168685730634,1
-1.7858549983829124,-11.345014659468259,5.784974044756029,-1.6258347534247126,4.600701563949871,1
7.806646812047221,-1.5484434195588896,14.319070979384342,4.76673293952173,0.5240843350042302,1
4.037069264509865,4.7985396597460355,6.749124009594625,-7.283965346339602,4.843263819019964,0
6.3065688203323935,11.678359851746546,0.6055551499948815,-9.313860297163082,11.630084038336017,0
-6.990171661943958,12.782730867895411,-6.069370681228527,-5.425680790214807,14.004019161856558,0
14.818049222864788,1.7534915609483988,-0.9623931807204749,13.243245716553307,8.864853892799577,1
-10.600285308193708,7.9052087014690535,-4.840956980754597,-7.645829485596572,10.523660402098088,0
2.4707835174545267,6.430886471400628,-0.28730943618522065,-2.3012745183621126,8.05903380905649,0
6.327694893288469,-1.8412897130323358,2.8519427162176925,13.787677964878366,1.2304677035429608,1
2.1618799571883143,-4.812320158026831,8.757349024174488,2.096656046196161,8.665204815555558,1
1.2302554929530116,-8.441217840705098,1.4037239742775376,3.2933934080424794,9.536773731779073,1
4.992740980191176,-3.5027695860951273,12.67664770156707,-1.440360997282066,-3.0926136126895503,0
-2.863778099717575,-10.937332899480632,5.262104739300554,3.4641033207155516,5.471621635050573,1
-0.5053951327812983,1.714896272993915,7.287009959470952,-4.293466052778015,2.031649278753825,0
1.5712756462629702,-9.697625068719882,9.702738034616406,-0.21841834856331663,3.4087260472815233,1
0.4030368125916092,2.52994752960167,6.269291980086315,9.059561788184508,9.520038059970364,1
0.646096973927237,-8.739409475638807,9.067349467864698,-3.1786576419460695,5.094270239215448,1
-5.814704737904193,4.69481021982247,13.839954524151905,-2.224239772393787,2.495302889890949,0
8.099800145287093,8.133789399399157,-1.7218611388037557,-0.044207350745053414,9.417927349422117,0
6.638099676856824,-8.604480117741968,1.8533415884981679,3.7770697803301765,5.4837341067697825,1
9.13665247168198,12.148248758403621,-2.9962995561974277,-7.654416881427041,12.558084785640842,0
-1.471959999283341,1.6441386069325366,13.027314946685882,-3.0942127188728663,0.2688986853144244,0
4.801630142434743,-2.7179108121780033,11.913053897343195,5.097325338480361,10.082949793064168,1
-0.10938670053883291,-4.275656729825163,3.8827520112961347,8.11506263634598,9.541267592742653,1
-9.882378563881684,2.6075059630318846,11.04305619909579,-4.558061739108296,1.8323730256296444,0
-2.199443434887887,0.3133929123305491,1.7727245480221876,13.939223688624098,0.519593840167082,1
-2.64040462575562,1.663191053532724,9.878243789584172,-4.223889064590811,1.3250259932922144,0
13.622669275435788,0.47863883222766757,2.3927778292863264,15.968013313726415,5.346154216159881,1
-6.146865593645387,-1.9559846835788135,9.847290997675854,1.625964874077543,-1.6055078662185323,0
0.9864124296499127,14.338502354757042,-0.12269172865263009,-13.320196438539396,13.690182923178147,0
-3.0510093986137665,-2.773617398384412,-0.2839103056016594,2.679073209718334,7.224615785462478,1
-1.2255782340805814,-3.0444969949199456,12.245561749571847,-0.8383984109672703,-2.5549316426446094,0
2.9149368401011744,2.752538903147654,-1.5862004578361795,-3.547690909290329,5.7784077045858995,0
4.227234637693796,-4.411175090127361,2.038387786415337,9.038643699149183,2.5321852755309187,1
2.617773498177346,7.150787814301594,3.811587528080409,-3.7831475210115846,7.153904341987158,0
-2.6237702887618033,-6.590250936356512,-3.720088517244948,5.917448774001154,8.763236825150521,1
-4.235681574812532,-5.867532809324471,4.355389340964419,2.523029944691259,7.370839195876954,1
-1.5327745477772918,3.939458334308348,12.561852746188695,-6.055761814356813,2.4327436753160376,0
4.728186448407267,2.673202760382007,2.8647224694841134,-1.6171927871436986,4.195507720902681,0
-7.452378410581664,0.9856851373608811,8.814719365399638,-5.035057289428186,1.6820940282103898,0
-1.8712958273946767,3.141601632859292,11.907258266752855,-2.4951236315185032,1.8653497638526506,0
11.133296217036023,-17.02878751711198,5.221965145955067,-4.010335936510836,0.9737531006334861,1
-7.036163864007053,-2.711533803771307,16.56810686324038,-1.7074205563452094,-3.579968880926872,0
-8.36289511432704,1.274687605897777,10.529543656049649,9.757067446644168,11.522672927582793,1
12.502409369857963,2.1228121544132343,5.817904741495332,5.89611481657651,10.15362372503068,1
-0.1110983153633039,14.365549630133154,0.2489416839974641,-6.075048520690691,13.431579731251986,0
4.211017330941569,8.203588026631985,-8.08213014472739,-6.154892907593479,11.498125297697086,0
-0.8912190575177216,2.705438908716281,14.317953749325893,-7.118175711182577,0.7819736675644496,0
-3.941519796028035,5.736228613315006,6.1986027928162635,-2.0373633182110473,5.435666048148708,0
-1.100015409326706,7.418197307363666,3.728213508286826,-3.3275620122909344,7.099842141181365,0
3.6199598074039327,1.6453008024961062,11.607577555175423,7.349063970789689,5.095415762116673,1
1.2968307490526356,8.2864464615125,2.388016682099918,-3.3813200291377155,8.354042153568619,0
-2.7746431130486204,-1.6103708691200431,1.5421557906397014,11.575520701937162,1.6798270429665547,1
-2.1760760613201953,4.863746272947179,-2.221879449062883,-4.013413838159603,7.275427040220156,1
3.385914876589688,6.024861534428155,3.8042915817102436,-4.046325512222183,6.390320488764958,0
4.118200871960582,6.140060161564494,2.9036672007739,-7.247898025027907,6.919078812257667,0
2.5878292049399594,8.594651915780705,0.9639786222479031,-6.848527080354475,9.038808211091807,0
8.042818841181663,3.9176410407205857,-3.0143903888558405,-7.850810063292659,6.954897572190727,0
2.0773925323684765,4.094445305005537,5.38016787279722,-3.785674807035457,4.7103055068421975,0
7.478655269051763,-5.496001282905993,4.74245777702824,7.669796237283062,2.3034259297227666,1
-1.3132411224209128,-3.9889649417264468,10.863549867500922,4.3990508489709175,6.971458927804635,1
4.401097730712545,10.947455410074134,0.41378281767438807,-6.119292268286795,11.011952371664197,0
12.2553196393297,-16.329859019772293,9.936261805055695,-5.0865839812339715,4.625553735013078,1
-1.4143940411989764,-2.707299436911455,11.820678513355087,-3.1867193747725646,-2.1948994406422244,0
1.8943178880207974,3.543863838506553,17.120653702980906,-4.487870666329862,0.8555891502715608,0
2.51087453503918,-11.502022753350012,-2.934133721143692,5.724207538108982,4.757565839339267,1
4.169524163887351,-12.899447652446113,0.5381552306658323,2.7827048168337534,11.444368067617637,1
-1.7828122364958516,-4.86368170461834,17.831950502899243,-2.4542517576111895,6.707994145941082,1
-3.783277767558275,-1.561723154539063,10.988399837973105,7.300127267267297,0.752600580920328,1
-4.976630992739974,-2.042657174302529,6.164791965889558,10.799648432317356,3.3757026876263514,1
-10.36907765125899,-4.85346584219165,10.884598033090036,0.3029813980081182,-3.613476675645468,0
-15.29618087413592,1.1095940429131808,7.372220408450701,-0.8009322259756695,1.7565930428979475,0
-7.175695650586251,-1.314306299185421,3.8360428005771747,1.904117163087367,1.0780016533169192,0
-7.918224515441961,-0.8193326263073379,0.7776313670310621,11.137858956038727,6.69426904461027,1
-2.8464669189339,1.452390970166018,7.474283950223648,-3.84129819479003,1.936248832170907,0
-0.2907300053621589,-12.228706366132236,13.915437579760548,-2.460939244904021,9.266437369704532,1
6.71755209936146,-3.322708789903928,7.636452779188333,2.8066998438800135,5.2789663862695635,1
0.836239472727896,-0.8460766470035834,5.036808164739019,8.47610840761799,5.347940967675622,1
2.6857193278809803,0.2654054834422577,13.630478901186168,-2.866485025472929,-0.8191445803318724,0
5.478643645136524,-0.6111160990959301,6.088315427696492,2.0247362232619155,0.761639097747044,0
1.5449995666297216,-8.777008912779324,0.38217251222157533,5.227539238327063,-2.9717253846024954,1
-1.2908324508761755,-5.1551953936768875,6.090916262425219,-1.7413565271290943,-2.412717001871372,0
-0.8445472853805956,-4.601179730169974,3.643890904318432,7.049122479762539,4.711106298639851,1
-2.3297354514901913,-10.787972408071182,4.1930676245952885,-2.025905743315686,4.0483668587425745,1
6.5998211607854795,-2.8839279048923845,6.590756157908593,7.103817134243847,12.32723402906142,1
6.56303853068871,-3.1838012878820865,8.713958100116075,5.484639462157615,5.035922989792715,1
-2.2039316079561235,1.7954328445380114,9.132290635502393,14.77859796204201,9.121637904581245,1
-3.9573934567918596,-3.8221547787641343,0.02530330075917811,8.84054310648451,5.8193781124189305,1
-3.6911644725502386,5.861373544952976,7.3764761519482605,-6.7267824152542826,5.161006193086045,0
-0.11202830782573184,-6.546472698888906,2.2828923179977245,6.418714303465292,3.537846778458564,1
6.086171384654161,-3.163821629134169,-3.016816670986216,10.849752571688335,9.886466614880904,1
-8.84174068519889,-4.331387161346379,10.284767536574975,5.220283343037818,2.7173815859958568,1
-3.504253819069692,6.468562743595314,10.903360261530848,-0.21703230411558014,4.662063016492308,0
2.195418815295771,4.142703535531454,6.64271896447416,-1.4188286311157476,4.016384172139294,0
-3.036760328349909,7.272875247494226,-4.72342670971927,-1.8838028728788743,9.720434553330035,0
6.781956654186958,-9.76963151270973,8.119728706585054,0.10747487624703969,6.2130154197944165,1
7.878567272148908,-1.268926849553253,-2.4600626762434947,15.031277298443209,8.85780993836936,1
0.889118170229267,3.7600978538553043,14.564941370917223,-4.091767370276229,1.5906580216733897,0
0.7400319628685565,7.387513289482623,6.24925465114635,-11.18682520445555,6.739952783466125,0
-6.400613269593708,-16.977914511718787,9.161530997664343,-8.006927580654574,6.609354398795032,1
1.438954884215284,8.125696405690446,12.141763988181445,-6.650010244891567,5.4461364021445435,0
4.3259415227230855,-5.114679871336413,13.482391472847935,-1.6641842794480084,-4.330360866787959,0
8.569879375904518,1.664368601036064,-2.217985989362427,16.716020320095886,5.711954180435884,1
-1.5496190369530356,5.6820407798094035,2.7560425675807734,-4.1771640511996635,6.233185145270879,0
-4.363088790202857,-5.46240363460147,8.984326299560957,0.7077416730052339,5.252874232389923,1
0.41086258996643915,-2.790226541989665,6.2069964558892305,-0.6798490434835246,-0.6164699758164198,0
6.176000496288399,-6.334065404351641,10.585768166890588,1.5740159664252429,10.522542709732663,1
1.5314908049725133,5.686667350100998,-3.5925664985804855,-4.787073422117803,8.388372324900644,0
-2.4000673657904077,3.509404827719979,1.8673056335041376,14.382820468594579,6.555041347580314,1
4.546123634023458,6.198163881078186,4.787979404906065,-5.603008440382629,6.114629763509001,0
-5.9538997568552645,-14.938245881645544,9.83336572530387,-6.1646941802149735,6.794477867793115,1
-7.361615621704329,-11.9373731997593,-1.9462268620228702,1.6287265477308859,11.260060429205543,1
4.299456647001468,3.614181499124272,9.765357937972606,-4.861017330690157,3.2299895863295873,0
-4.393518734342948,9.354404206838558,-0.8524075474100083,-8.418432031163043,10.270078039270505,0
-3.2834320939533423,7.921961306511598,12.588694715494817,-2.673427505835411,4.926287207715424,0
1.8878902951975085,-0.5109189002422408,-0.8538949823155244,12.248018217524589,4.490497798964485,1
-1.913306037931986,-1.856073073357201,9.591101915201861,5.205538522419337,6.061998300341706,1
-6.539377492458617,-1.7804772173839605,3.427797377232417,6.620020497334385,1.9179964075978466,1
-0.9012294066635014,0.41445948449623304,5.870876490254591,13.869283520213596,3.725590692439158,1
-1.476318650464949,-7.674023875905011,3.0501782465430316,2.8607035162483885,8.01925491952072,1
-3.763473583248925,3.687468035262635,-3.31507202288251,-0.8719787190118821,6.688440555935119,0
-3.6509810457724527,-4.544917543865502,6.535623371072003,6.632062470216571,8.07214464376701,1
-5.982661101626713,-6.163542821846098,5.653609988935085,6.935372166893164,3.975270108015046,1
6.814521820848382,-6.621250541332282,13.65802957146183,-4.443886683369472,8.022910347877792,1
3.495304664430195,5.306683575063352,4.653756573781725,-4.839479660110198,5.649149999003629,0
-7.43972337232353,-9.117570626752968,10.03146155845549,-2.5197210577050293,7.064402769467739,1
2.7373820614213247,1.3165611433371698,8.372804144448828,-2.2829380346792716,1.8643502771191662,0
-3.514351056867965,-1.4068258987229354,-0.4213012867111825,10.31586359434809,12.193867728921852,1
-1.4788772596850042,4.568222876428021,2.327845138191255,-1.8400430536492973,5.595826430014751,0
-3.199590137782403,4.182645325391879,11.18829396168284,-2.0356295655203374,2.775974345244574,0
1.1772289017547208,0.7553609975073362,8.687279583104651,-5.688983207926189,1.2451959179158603,0
1.4879437829756592,-13.050794492293123,2.719062725800532,2.1955697321496075,1.2293279334740783,1
-6.264866679121928,-2.802406669132185,3.0272402984308977,10.26901442795748,7.113491125838845,1
-1.305250636714355,12.236635121366774,2.269776273589107,-9.78351545232657,11.24485325495378,0
-0.04153847673660539,11.453394275735121,-2.991342752721671,-6.314946694521561,12.450355160216457,0
-4.966884330670334,9.043587884710877,0.34018482839370434,-3.351976394326069,9.4961097154917,0
5.672018019212025,3.837814102037866,11.91738088164737,9.966231802886057,11.386747970741077,1
-4.535458941240684,6.004906694060006,15.227073819285572,-5.1572173034762,2.781376316812394,0
-3.6019168813777735,1.9145466297976172,13.11042750784928,4.564890118308245,5.859542953889639,1
1.955601955346999,1.1184542252240066,8.266668225647543,8.907307556471903,7.325334794392782,1
-1.1286900432435678,1.8928496698370552,9.135180684679993,0.15182913898525177,1.7370783611096885,0
-3.5765441849115205,9.756044267808234,7.397354870824698,-6.592983791052188,8.013526249444972,0
1.7963454279526103,6.6845543139554495,-0.43569334280204086,-5.554008576703964,8.237131474381425,0
8.030769373715493,14.88738427615697,-2.2572015813438178,-7.677469152534801,14.52023468417031,0
3.066299295961036,4.423374855660833,9.72283905618993,-5.392623568851684,3.6269776507091684,0
0.09246568194051716,-5.478685182575966,8.661583406996444,9.629257827635872,-5.083571270015135,1
-5.488641790877157,3.5940056792131307,13.347707130846839,-0.5523598294764097,1.9048022266955007,0
1.3230328156273774,-3.864528197832829,0.46964924235921757,9.838589565933676,1.1607252376370376,1
-6.859972043045644,-15.663306948776833,-0.5834339129800941,0.6188414150900619,0.25812525134336806,1
-2.5826353238526205,3.312698520368267,14.05920041202709,-6.396006390756295,1.5422532435937941,0
1.2703535974967521,-13.148787312749377,3.140222651183628,-1.691663912995947,8.342927601147483,1
6.197586885742785,-5.614960824498024,3.6644602074227324,7.45354272288135,3.6424082906363635,1
-1.4978340134469292,7.801951552582269,1.7403243468735448,-11.27095935313384,8.390869127537513,0
